"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
-4.70390153412707,-4.12460539697589,4.83769029321515,-6.80169513584342,-14.6813944617817,1.39672866365246,-7.79984439581256,-11.5008243202582,14.0459497758488,10.4896549200392
-3.37295219507312,-2.34676034212031,5.11503366918943,-7.30981000591084,-15.9534202023931,4.36542054655066,-8.78183148941374,-12.6062361472763,14.4616096664881,12.0854647454694
-2.84735296956967,-0.973584730763536,4.86050782493543,-7.37854892052845,-16.2038297384951,3.70976645888424,-7.20042248844241,-12.114996171492,12.6657793486473,13.036459206001
-2.51392385715809,-0.612081896445832,3.44237197846882,-7.49910514995635,-15.9722842686325,4.50360882347545,-6.2716139159294,-10.9154040601025,12.9761596450147,13.4209798608006
-1.76579375522348,0.353634897754161,4.63558367568637,-8.13886456605439,-15.2515631667176,3.40473272927528,-6.84392469938057,-11.8302856396691,14.077342278306,13.3958069088128
-3.21905530105149,-0.0340349034158972,4.86974918364731,-8.35502419046587,-14.6788559655017,2.56907231537706,-7.34347157384973,-12.0041672225358,16.0916354053015,13.5072935832618
-2.2848784117857,0.0374394542016056,4.49032979475544,-8.82338687204402,-17.0313073197526,2.72890607237278,-9.77860047947632,-11.6079913765329,13.9250826451344,14.5690707476046
-2.74761138922266,0.798316808651712,3.2130385776465,-9.46987792036499,-16.3059573161558,2.14074916576655,-8.85582627917376,-10.7194579038207,12.7296756010582,14.2237342259201
-1.99590841053316,2.08634094893588,3.40193818075162,-9.61953144446253,-19.0262063932935,1.6405084408517,-7.55516628739895,-10.4946177792909,13.4767380890405,13.5887270777067
-0.279387207799113,4.41710585539301,3.89653180084959,-10.9127672896,-19.3698118387509,1.64873633350752,-8.74121260211024,-10.9752056359723,11.6562950546301,13.9734469445156
0.97954525453279,5.25400605254419,4.4799775206412,-10.5223284083099,-20.5465364993779,0.572441732227806,-8.99429114428202,-12.087916166878,13.1239829761698,12.8793675750285
-0.936495885579109,4.77888354472229,4.96117242134003,-11.1935350421372,-21.4767546805127,0.794630870805877,-8.37747445622861,-12.6228499814625,13.5291071002086,14.2005915737239
0.548439440171824,3.82965888188575,4.53650661363749,-10.6809907984404,-22.0383606979703,1.80854609695742,-8.17090157876739,-11.3344739658633,13.5114519587601,14.2997496783038
-0.689655966276108,3.5396193825314,5.10542891745945,-10.0607309523737,-22.5873403328774,2.17126363232938,-8.31413062860132,-10.4681760671472,14.8009832128125,15.1221863209802
0.298176249577224,4.67679901804979,4.64518357034459,-9.71174209948857,-23.2591732135418,3.20994215157631,-8.17627748051877,-10.7725870478118,14.4704271111769,15.0070983084809
0.967178645333421,2.97502648346284,5.73774092697033,-10.6487551569205,-21.7631453327249,2.00630042846737,-7.88352205135504,-10.2988131440109,13.9066036635282,14.0914957320909
0.993035841613743,4.20367070955911,6.16967180097755,-10.6739444985916,-21.2161940423539,-0.291545028470063,-6.87076759571398,-10.5618720177973,13.6409981475978,12.6154642160762
1.09274190852278,4.57131868424305,5.40440262868799,-8.47359065129589,-21.015633637305,-0.984138597037955,-7.28135206163999,-10.8441190910116,13.6340238387301,10.585175051055
0.3526018571957,4.52698801209882,5.56504467730247,-8.63595462991447,-19.7173122520806,-0.000113452943456127,-7.50328526217755,-12.2088586063247,14.0549014540508,10.7712062342498
0.497895299028863,4.42466366408058,7.09987346545725,-8.29612006937217,-19.4936914989968,-0.569748685780839,-9.35890376615003,-12.1866277147527,13.5297135284616,11.9219098899735
-0.641264630623351,4.84678992667207,6.44564099821009,-9.04484590751436,-20.4219101169866,0.918993393054188,-9.17395671161882,-13.6380028556999,14.3715633963151,12.2341779239989
-1.5471799436087,5.7224553362505,7.43024945281305,-9.37812106562632,-18.1973425957275,0.90850235512076,-11.2729449326128,-15.5421322766299,15.4187395898022,12.5351235016246
-0.114584061333424,6.21005070875435,7.77351790815849,-7.77952540184443,-16.7994548674675,0.755327626149901,-12.3867122187404,-15.1325572566491,15.7347876312027,12.9692688515425
0.500619323308618,6.55568650502422,6.42774943393978,-8.46283217942743,-16.7727347565406,1.58682842644553,-12.715366564553,-15.4755230691473,15.7981168436004,12.385597181356
2.03503340869588,6.81669057386302,7.65048040885415,-8.30539330361933,-15.0696378373188,0.643582010085927,-11.5683802892722,-15.8634441747611,15.7714371405858,13.1502730033232
